Billion cubic metres,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,
 ♦ Less than 0.05%,,,,,,,,,,,,,,,,,,,,,,,,,
 n/a not available. ,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: As far as possible, the data above represent standard cubic metres (measured at 15oC and 1013 mbar); as they are derived directly from measures of energy content",,,,,,,,,,,,,,,,,,,,,,,,,
"using an average conversion factor and have been standardized using a Gross Calorific Value (GCV) of 40 MJ/m3, they do not necessarily equate with gas volumes expressed in specific national terms.",,,,,,,,,,,,,,,,,,,,,,,,,
The difference between these world consumption figures and the world production statistics is due to variations in stocks at storage facilities,,,,,,,,,,,,,,,,,,,,,,,,,
"and liquefaction plants, together with unavoidable disparities in the definition, measurement or conversion of gas supply and demand data.",,,,,,,,,,,,,,,,,,,,,,,,,
Annual changes and shares of total are calculated using billion cubic metres figures. Growth rates are adjusted for leap years.,,,,,,,,,,,,,,,,,,,,,,,,,
