country_name_x,year,gdp_current_usd,population_total,trade_openness_gdp_pct,log_gdp,log_population,country,node_dli_us,import_share_from_us,vul_us,us_import_share,hhi_imports,ovi_gas,us_production_oil,us_production_gas,us_prod_shock,country_code,country_name_y,in_degree,out_degree,total_degree,norm_in_degree,norm_out_degree,norm_total_degree,in_strength,out_strength,total_strength,norm_in_strength,norm_out_strength,norm_total_strength,betweenness_centrality,pagerank_centrality,eigenvector_centrality
France,2008,2926802941585.86,64375116.0,59.1797928411748,28.704931797007667,17.980237718888297,France,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Germany,2008,3808786022312.5,82110097.0,76.1014102128448,28.968331624979747,18.223571551026374,Germany,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
India,2008,1198895139005.92,1207930964.0,53.3682204392226,27.812421531106732,20.912174785819342,India,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Indonesia,2008,510228634992.258,240157903.0,58.5613996312961,26.958124766113,19.296807194132423,Indonesia,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Italy,2008,2417508414187.19,59211181.0,54.2142548956671,28.51375854480025,17.896620950264115,Italy,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Japan,2008,5106679115127.3,128063000.0,34.1294765412245,29.261570429258025,18.66803288829935,Japan,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
"Korea, Rep.",2008,1047339010225.25,49054708.0,95.5163524347469,27.677273787408826,17.70844672305962,"Korea, Rep.",,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Mexico,2008,1161553459984.65,110374288.0,56.3652818731773,27.78077941477409,18.519387766131462,Mexico,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Netherlands,2008,957901566041.406,16445593.0,130.152049980117,27.58801086020333,16.615568096547744,Netherlands,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Russian Federation,2008,1660848058303.11,142742366.0,53.3824660408908,28.13834946633886,18.776551926961808,Russian Federation,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Saudi Arabia,2008,519796800000.0,23287877.0,96.1026308742185,26.976703802920923,16.963443482703507,Saudi Arabia,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Spain,2008,1636115447612.5,45954106.0,55.8281315172523,28.123345918619677,17.643153760771607,Spain,,,,,,0.47240633937284,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Switzerland,2008,567267767519.158,7647675.0,116.778000147488,27.064097282317963,15.849912238040572,Switzerland,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Turkiye,2008,770449132861.373,71051678.0,50.5482538951665,27.370239471177335,18.07891802939951,Turkiye,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
United Kingdom,2008,2929411764705.88,61806995.0,56.6986069277108,28.70582275590294,17.93952710372494,United Kingdom,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
United States,2008,14769862000000.0,304093966.0,29.8677875257061,30.323609869164816,19.53284731029355,United States,,,,,,,490092.0,19802462.0,0.3319241553657592,,,,,,,,,,,,,,,,,
Australia,2009,928762122698.05,21691653.0,45.7408630288694,27.557118485596344,16.892438090134338,Australia,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Brazil,2009,1666996438581.43,192079951.0,22.1059756060333,28.142044583271066,19.0734222547752,Brazil,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Canada,2009,1374625142157.29,33630069.0,58.4743918224897,27.949202185992828,17.330931135453866,Canada,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
China,2009,5189577094997.58,1331260000.0,44.4197644331119,29.277673325200087,21.009391699130887,China,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
France,2009,2700075882518.98,64706436.0,52.1991123027613,28.62430099318056,17.98537122902155,France,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Germany,2009,3479800820863.28,81902307.0,66.1152685310257,28.87799617269281,18.22103771692474,Germany,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
India,2009,1341888016994.9,1225524753.0,46.2728696428837,27.9250987061341,20.926634959014873,India,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Indonesia,2009,539580085612.401,243220028.0,45.5121213687054,27.014057054765768,19.30947705663923,Indonesia,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Italy,2009,2209484319012.65,59555454.0,45.1414765721604,28.42378026441696,17.90241843647352,Italy,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Japan,2009,5289493117993.89,128047000.0,24.3901665338555,29.296743538303083,18.66790794198706,Japan,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
"Korea, Rep.",2009,943941876218.743,49307835.0,86.133619369747,27.57333042939411,17.713593551334977,"Korea, Rep.",,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Mexico,2009,943437415024.633,111999721.0,54.5917421313503,27.572795866777614,18.53400693818484,Mexico,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Netherlands,2009,878954223140.234,16530388.0,115.109660363107,27.50199865493671,16.620710941996023,Netherlands,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Russian Federation,2009,1222645900055.7,142785348.0,48.4350610278181,27.832038396823148,18.776852997563484,Russian Federation,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Saudi Arabia,2009,429097866666.667,24217654.0,84.8583415624843,26.78495085728545,17.002592429300343,Saudi Arabia,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Spain,2009,1496587590847.66,46362946.0,46.8366899971109,28.034208692995858,17.65201112057734,Spain,,,,,,0.5281521138376145,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Switzerland,2009,554212916092.271,7743831.0,109.775984764795,27.04081477493603,15.86240708435331,Switzerland,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Turkiye,2009,649289324627.732,72039206.0,46.7870669467638,27.199144254969973,18.092721056556655,Turkiye,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
United Kingdom,2009,2412840006231.5,62276270.0,55.004384033595,28.51182559545461,17.947091012320875,United Kingdom,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
United States,2009,14478067000000.0,306771529.0,24.759527635837,30.3036559994998,19.54161382328158,United States,,,,,,,326437.0,5114544.0,-0.6240126429292723,,,,,,,,,,,,,,,,,
Australia,2010,1148838233480.72,22031750.0,40.5215889941287,27.76977231591978,16.907995152754747,Australia,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Brazil,2010,2208837745100.55,193701929.0,22.772178113177,28.423487585926196,19.081831087026657,Brazil,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Canada,2010,1617343367486.26,34005902.0,60.2081215044483,28.111806022457124,17.342044655751035,Canada,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
China,2010,6192564874453.29,1337705000.0,49.8540722339456,29.454370474549485,21.01422129601767,China,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
France,2010,2646230027988.34,65026211.0,56.587555247796,28.604157112078703,17.99030099273188,France,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Germany,2010,3468154343000.01,81776930.0,73.8626407651201,28.874643678758492,18.219505732455367,Germany,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
India,2010,1675615519484.96,1243481564.0,49.2552064974161,28.147201688022804,20.941180995203176,India,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Indonesia,2010,755094157621.936,246305322.0,46.7012738758737,27.350108290501566,19.322082470652692,Indonesia,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Italy,2010,2144936254535.0,59819407.0,51.6621118138339,28.39413094970143,17.90684069804439,Italy,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Japan,2010,5759071769013.11,128070000.0,28.4984726938389,29.381797426437096,18.668087547402255,Japan,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
"Korea, Rep.",2010,1143672241149.72,49554112.0,91.3995964951756,27.76526546534497,17.71857580217899,"Korea, Rep.",,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Mexico,2010,1105424238572.81,113623895.0,59.2733845378721,27.731250303527652,18.548404385442133,Mexico,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Netherlands,2010,852464982433.335,16615394.0,130.081707935343,27.471397968935893,16.625840173001556,Netherlands,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Russian Federation,2010,1524916715223.95,142849468.0,50.3555054872589,28.05296091152868,18.77730196244791,Russian Federation,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Saudi Arabia,2010,528207466666.667,23978487.0,82.5496850227537,26.992754972769102,16.992667611327914,Saudi Arabia,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Spain,2010,1427989078916.67,46576897.0,52.6933699734019,27.98728833199924,17.65661520362785,Spain,,,,,,0.5297754444055727,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Switzerland,2010,598851027947.721,7824909.0,120.065123781818,27.118278702874683,15.872822664929895,Switzerland,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Turkiye,2010,776967266305.53,73142150.0,46.6944652263085,27.378664058119725,18.107915365932985,Turkiye,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
United Kingdom,2010,2485482596184.71,62766365.0,59.2727749722888,28.541487960318104,17.954929898787338,United Kingdom,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
United States,2010,15048971000000.0,309378227.0,28.2198829408336,30.342330732692933,19.5500751219399,United States,,,,,,,574157.0,8301188.0,-0.06586738089552976,,,,,,,,,,,,,,,,,
Australia,2011,1398610616772.97,22340024.0,41.851132029052,27.96650044318763,16.921890425910927,Australia,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Brazil,2011,2616156223917.69,195284734.0,23.9344051758721,28.592727266363383,19.08996922586903,Brazil,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Canada,2011,1793326630174.52,34339221.0,62.4987387708328,28.215093463606248,17.351798728260746,Canada,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
China,2011,7671757207851.29,1345035000.0,49.9458272253443,29.66856680648276,21.019685871966473,China,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
France,2011,2870408553990.28,65340830.0,60.6056354816406,28.685475488875525,17.99512766684195,France,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Germany,2011,3824828563521.41,80274983.0,78.4073134605377,28.9725347622082,18.200968586167797,Germany,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
India,2011,1823051829894.55,1261224954.0,55.6238800135298,28.231533042320507,20.955349271357615,India,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Indonesia,2011,892969104563.171,249470032.0,50.1800131841104,27.517817819870736,19.33484935371735,Indonesia,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Italy,2011,2306974020278.21,60026841.0,54.4722149449288,28.466957833798936,17.910302370155193,Italy,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Japan,2011,6233147172341.35,127833000.0,30.1949607286296,29.460902485275216,18.666235282538143,Japan,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
"Korea, Rep.",2011,1253289537500.81,49936638.0,105.566313581348,27.856792840568307,17.726265519764812,"Korea, Rep.",,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Mexico,2011,1229013703577.75,115243504.0,62.1623872683072,27.837233096635597,18.562557873827338,Mexico,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Netherlands,2011,913140741332.687,16693074.0,141.757099325776,27.540155858270825,16.630504460823566,Netherlands,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Russian Federation,2011,2045922753398.04,143018195.0,48.0353994077919,28.346870027807828,18.77848241789238,Russian Federation,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Saudi Arabia,2011,680660800000.0,25091867.0,84.3594342438995,27.24632992796479,17.038054327690542,Saudi Arabia,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Spain,2011,1487568659241.25,46742697.0,58.5118228859632,28.028164130774083,17.660168587592565,Spain,,,,,,0.8077017386153297,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Switzerland,2011,715888126682.396,7912398.0,125.556273159907,27.296789744048837,15.88394145435622,Switzerland,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Turkiye,2011,838785289694.35,74223629.0,53.3041756356468,27.45522059849845,18.1225931075779,Turkiye,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
United Kingdom,2011,2663805834828.07,63258810.0,63.5654009707745,28.610776981126165,17.962744964409705,United Kingdom,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
United States,2011,15599732000000.0,311839461.0,30.842478575914,30.378274850549293,19.557999065271545,United States,,,,,,,611304.0,1291009.0,-0.36864356643338725,,,,,,,,,,,,,,,,,
Australia,2012,1547532281116.4,22733465.0,43.1642964994556,28.06768270145974,16.939348625917663,Australia,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Brazil,2012,2465227802806.76,196876111.0,25.1142736107398,28.53330533408495,19.098085210702852,Brazil,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Canada,2012,1828366481521.6,34713395.0,62.5955489395005,28.23444405109945,17.36263619348411,Canada,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
China,2012,8673664713189.24,1354190000.0,47.48021307841,29.791312506362353,21.026469326554945,China,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
France,2012,2683007095787.23,65657659.0,61.6589570771102,28.617959332089832,17.9999648160363,France,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Germany,2012,3597896500945.31,80425823.0,79.3004877909427,28.91137048532478,18.20284586417347,Germany,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
India,2012,1827637590410.41,1278674502.0,55.7937217287511,28.234045314606547,20.969089833017943,India,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Indonesia,2012,917869913332.649,252698525.0,49.5828982992627,27.545321510916256,19.347707735380563,Indonesia,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Italy,2012,2097929495121.68,60191247.0,54.8844952702204,28.371972019580905,17.91303750103654,Italy,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Japan,2012,6272362996105.03,127629000.0,30.4709109171752,29.467174272956424,18.664638175779704,Japan,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
"Korea, Rep.",2012,1278046536287.01,50199853.0,105.458327737701,27.876353884591055,17.731522656370817,"Korea, Rep.",,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Mexico,2012,1255110424665.92,116818208.0,64.2579318977864,27.858244672423208,18.57612950661971,Mexico,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Netherlands,2012,845689017065.625,16754962.0,149.393223058131,27.46341753685308,16.634205011171268,Netherlands,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Russian Federation,2012,2208293553878.42,143378447.0,47.1513903857957,28.42324118563241,18.780998174973107,Russian Federation,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Saudi Arabia,2012,751921333333.333,26168861.0,81.74067854616,27.345897545495173,17.080080750441095,Saudi Arabia,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Spain,2012,1330994811670.31,46773055.0,60.5540346961864,27.91694775726504,17.66081784721818,Spain,,,,,,0.8179231807847652,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Switzerland,2012,686420221557.99,7996861.0,126.453860464505,27.254755844997973,15.894559647644895,Switzerland,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Turkiye,2012,880555885492.269,75175827.0,52.830802656723,27.50381923304714,18.135340287776028,Turkiye,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
United Kingdom,2012,2707089726614.64,63711000.0,62.2259827334183,28.62689527215644,17.969867790092547,United Kingdom,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
United States,2012,16253970000000.0,314339099.0,30.681839575193,30.419358302558337,19.56598289428526,United States,,,,,,,582899.0,10253947.0,-0.13835138368391403,,,,,,,,,,,,,,,,,
Australia,2013,1577123329410.88,23128129.0,41.2728790174276,28.086623625931413,16.956560140317556,Australia,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Brazil,2013,2472819535557.21,198478299.0,25.7859573274674,28.53638012790992,19.106190327178084,Brazil,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Canada,2013,1846597421834.98,35080992.0,62.2310749013405,28.24436583011532,17.373170003289644,Canada,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
China,2013,9743124247267.24,1363240000.0,45.9160413795144,29.90758294675552,21.03313005633184,China,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
France,2013,2816077607875.26,65997932.0,61.8192338733962,28.66636611345938,18.00513396616647,France,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Germany,2013,3808086291482.36,80645605.0,77.5643815741748,28.96814789317927,18.205574866320283,Germany,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
India,2013,1856721507621.58,1295829511.0,53.8441319466777,28.249833418082037,20.982416876068697,India,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Indonesia,2013,912524136718.018,255852467.0,48.6373726752893,27.53948037325106,19.360111535537463,Indonesia,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Italy,2013,2153225581941.46,60311613.0,54.0341846317499,28.397988104456868,17.915035230219583,Italy,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Japan,2013,5212328181166.18,127445000.0,33.9787686509511,29.282047739664364,18.663195456945832,Japan,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
"Korea, Rep.",2013,1370632955321.2,50428893.0,97.9521049538882,27.946293760257635,17.736074842592465,"Korea, Rep.",,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Mexico,2013,1327436290439.27,118343573.0,62.6916747661852,27.914270596774703,18.589102587422236,Mexico,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Netherlands,2013,883951539006.669,16804432.0,150.651850226949,27.507668077953173,16.637153219105684,Netherlands,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Russian Federation,2013,2292470078346.22,143805638.0,46.287149400499,28.460650989016376,18.783973209714905,Russian Federation,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Saudi Arabia,2013,769755733333.333,27624004.0,80.2515014286783,27.36933907202901,17.13419566285358,Saudi Arabia,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Spain,2013,1362186923157.65,46604197.0,61.6687726441327,27.940112555911377,17.657201159418005,Spain,,,,,,0.8960668012411623,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Switzerland,2013,706234937370.968,8089346.0,133.693708414477,27.283213791563295,15.90605844522302,Switzerland,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Turkiye,2013,957799120008.32,76147624.0,52.5272987998138,27.587903906090997,18.14818443524283,Turkiye,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
United Kingdom,2013,2784853502534.29,64139000.0,61.9991119149908,28.655216385602625,17.976563161212827,United Kingdom,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
United States,2013,16880683000000.0,316726282.0,29.9413062848227,30.457191066363094,19.573548495119628,United States,,,,,,,188365.0,14027935.0,-0.8428649985261376,,,,,,,,,,,,,,,,,
Australia,2014,1468265356427.76,23475686.0,42.4840230270994,28.015102790295032,16.97147580520884,Australia,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Brazil,2014,2456043727198.85,200085127.0,24.6854058131291,28.52957293028901,19.11425346895543,Brazil,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Canada,2014,1805749878439.94,35434066.0,64.3786621564923,28.221997066559044,17.38318423175861,Canada,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
China,2014,10674533168257.4,1371860000.0,44.0684564812401,29.99888194277621,21.03943332022726,China,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
France,2014,2861236112552.42,66312067.0,62.1992669379507,28.682274854571848,18.009882444628186,France,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Germany,2014,3965800686309.79,80982500.0,76.8303312709159,29.008728889168182,18.209743639911967,Germany,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
India,2014,2039126479154.52,1312277191.0,48.9221857470669,28.343542635589493,20.995029778781227,India,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Indonesia,2014,890814755533.537,258877399.0,48.0801755855227,27.51540233655429,19.371865144657846,Indonesia,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Italy,2014,2173255507985.84,60320707.0,54.4545299332032,28.407247393348865,17.915186002417567,Italy,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Japan,2014,4896994405353.29,127276000.0,37.4314345686579,29.219642746183972,18.66186851472436,Japan,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
"Korea, Rep.",2014,1484488526271.8,50746659.0,90.6144418981567,28.0260914021017,17.7423563412068,"Korea, Rep.",,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Mexico,2014,1364507717764.6,119784261.0,64.0984090280535,27.941814833190644,18.60120285771938,Mexico,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Netherlands,2014,901556501756.467,16865008.0,151.715891056501,27.527388552896394,16.64075150083295,Netherlands,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Russian Federation,2014,2059241589895.01,144237223.0,47.8013412628116,28.35335887069727,18.786969884039504,Russian Federation,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Saudi Arabia,2014,787153066666.667,28309273.0,78.000111117736,27.39168856031087,17.158699976786604,Saudi Arabia,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Spain,2014,1380244561361.96,46460733.0,63.39926213895,27.95328181777457,17.654118062194566,Spain,,,,,,0.9873600789500792,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Switzerland,2014,726537809429.524,8188649.0,120.213423194635,27.311556361864103,15.918259484957348,Switzerland,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Turkiye,2014,938934609296.966,77181884.0,53.7663011662543,27.568011675068412,18.16167532424485,Turkiye,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
United Kingdom,2014,3064708247921.43,64620000.0,59.0948041195932,28.75097349250591,17.984034518360627,United Kingdom,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
United States,2014,17608138000000.0,319257560.0,29.906569337428,30.499382297468657,19.581508733097717,United States,,,,,,,1200618.0,2951052.0,0.46207302568393127,,,,,,,,,,,,,,,,,
Australia,2015,1351296372254.31,23815995.0,41.6639319280984,27.93208552335302,16.98586797173483,Australia,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Brazil,2015,1802212206814.5,201675532.0,26.95362593736,28.22003603000956,19.12217068669136,Brazil,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Canada,2015,1556508816217.14,35704498.0,66.1649020669781,28.073466490941257,17.390787233211,Canada,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
China,2015,11280814787468.9,1379860000.0,38.6971848362233,30.05412459232143,21.045247881693836,China,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
France,2015,2442483452642.5,66548272.0,63.5046871956484,28.52403644607786,18.013438137028768,France,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Germany,2015,3423568450957.03,81686611.0,77.791356764377,28.861704529745214,18.21840066635147,Germany,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
India,2015,2103588360044.94,1328024498.0,41.9229138658647,28.37466574529629,21.00695833511966,India,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Indonesia,2015,860854232686.214,261799249.0,41.9376402415294,27.481191027025265,19.383088542833978,Indonesia,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Italy,2015,1845428048839.1,60229605.0,55.4356858148221,28.24373237130293,17.913674566804808,Italy,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
